

========================================
Full Text Retrieval Start: 2026-01-31 15:49:34
Logic: AND
Filter IDs count: 300

--- Condition: 核心案由 ---
Found 100 candidates (Top 500 max).
1. 4263_--_中国证监会行政处罚决定书周和华科达机电 (Distance: 0.7031)
2. 1258_--_中国证券监督管理委员会广西监管局行政处罚决定书20231号孙丽红李兵范现华 (Distance: 0.7185)
3. 3969_--_中国证券监督管理委员会深圳监管局行政处罚决定书201410号 (Distance: 0.7219)
4. 3359_--_中国证券监督管理委员会山东监管局行政处罚决定书20174号 (Distance: 0.7231)
5. 2545_--_中国证监会行政处罚决定书欧雯婷 (Distance: 0.7275)
6. 2928_--_湖北证监局行政处罚决定书20191号 (Distance: 0.7293)
7. 3055_--_中国证券监督管理委员会吉林监管局行政处罚决定书20185号管健 (Distance: 0.7311)
8. 3115_--_中国证监会行政处罚决定书周凡娜陈锡林 (Distance: 0.7330)
9. 1957_--_中国证券监督管理委员会湖南监管局行政处罚决定20221号书陈波 (Distance: 0.7332)
10. 2285_--_中国证券监督管理委员会上海监管局行政处罚决定书沪20212号 (Distance: 0.7347)
11. 2518_--_中国证监会行政处罚决定书方伟 (Distance: 0.7396)
12. 345_上海道基投资有限公司_中国证券监督管理委员会湖南监管局行政处罚决定书20259号陈采芹 (Distance: 0.7406)
13. 3261_--_中国证监会行政处罚决定书李晓辉 (Distance: 0.7429)
14. 3351_--_行政处罚决定书20179号 (Distance: 0.7438)
15. 3984_冠豪高新_中国证监会行政处罚决定书蔡素晖冯浚汉 (Distance: 0.7440)
16. 2697_创业慧康_行政处罚决定书20203号 (Distance: 0.7457)
17. 2548_--_中国证监会行政处罚决定书张辉 (Distance: 0.7472)
18. 1687_--_中国证券监督管理委员会安徽监管局行政处罚决定书20226号 (Distance: 0.7479)
19. 4409_--_中国证监会行政处罚决定书夏雄伟 (Distance: 0.7483)
20. 3783_--_中国证监会行政处罚决定书张海光 (Distance: 0.7493)
21. 2019_--_中国证券监督管理委员会大连监管局行政处罚决定书20224号 (Distance: 0.7503)
22. 3019_--_张建五行政处罚决定书 (Distance: 0.7504)
23. 2936_--_中国证券监督管理委员会山东监管局行政处罚决定书20193号 (Distance: 0.7516)
24. 3262_--_中国证监会行政处罚决定书王守武 (Distance: 0.7526)
25. 3772_普邦股份_中国证券监督管理委员会广东监管局行政处罚决定书20161号钟迅 (Distance: 0.7535)
26. 153_--_中国证券监督管理委员会江苏监管局行政处罚决定书徐东 (Distance: 0.7537)
27. 2961_--_中国证监会行政处罚决定书余树林 (Distance: 0.7538)
28. 3229_--_中国证券监督管理委员会深圳监管局行政处罚决定书20182号 (Distance: 0.7542)
29. 2364_--_中国证券监督管理委员会广东监管局行政处罚决定书郭晋20214号 (Distance: 0.7545)
30. 3051_--_中国证券监督管理委员会吉林监管局行政处罚决定书20186号冯铁 (Distance: 0.7557)
31. 2607_--_中国证监会行政处罚决定书黄骏 (Distance: 0.7560)
32. 4090_芭田股份_中国证券监督管理委员会深圳监管局行政处罚决定书20143号 (Distance: 0.7572)
33. 1706_--_中国证券监督管理委员会深圳监管局行政处罚决定书202212号 (Distance: 0.7591)
34. 344_上海道基投资有限公司_中国证券监督管理委员会湖南监管局行政处罚决定书202510号上海道基投资有限公司 (Distance: 0.7600)
35. 2636_--_中国证券监督管理委员会厦门监管局行政处罚决定书20203号 (Distance: 0.7610)
36. 3035_--_中国证券监督管理委员会河南监管局行政处罚决定书刘晓斌 (Distance: 0.7655)
37. 178_--_中国证券监督管理委员会行政处罚决定书 (Distance: 0.7669)
38. 626_--_中国证券监督管理委员会安徽监管局行政处罚决定书20246号 (Distance: 0.7687)
39. 1817_--_中国证券监督管理委员会宁波监管局行政处罚决定书司巍 (Distance: 0.7702)
40. 4167_--_中国证券监督管理委员会深圳监管局行政处罚决定书20131号 (Distance: 0.7708)
41. 2382_--_行政处罚决定书20211号 (Distance: 0.7715)
42. 2828_博瑞传播_中国证监会行政处罚决定书熊天祥 (Distance: 0.7719)
43. 4092_--_中国证监会行政处罚决定书王雄英 (Distance: 0.7721)
44. 4205_信维通信_中国证券监督管理委员会深圳监管局行政处罚决定书20127号 (Distance: 0.7725)
45. 3900_深圳市金中和投资管理有限公司_中国证监会行政处罚决定书深圳市金中和投资管理有限公司曾军 (Distance: 0.7739)
46. 1594_--_中国证券监督管理委员会广东监管局行政处罚决定书202312号 (Distance: 0.7740)
47. 2981_--_中国证监会行政处罚决定书王永琴 (Distance: 0.7740)
48. 3686_--_中国证监会行政处罚决定书颜玲明 (Distance: 0.7747)
49. 2032_--_中国证券监督管理委员会海南监管局行政处罚决定书王森荣 (Distance: 0.7777)
50. 2999_--_中国证监会行政处罚决定书李建平 (Distance: 0.7777)
51. 4234_劲嘉股份_中国证监会行政处罚决定书曾国波 (Distance: 0.7778)
52. 4301_--_中国证监会行政处罚决定书刘洋 (Distance: 0.7788)
53. 2556_--_行政处罚决定书20204号 (Distance: 0.7799)
54. 2489_--_中国证监会行政处罚决定书刘欣宇 (Distance: 0.7800)
55. 4237_ST英飞拓_中国证券监督管理委员会深圳监管局行政处罚决定书20123号 (Distance: 0.7802)
56. 2813_--_中国证券监督管理委员会四川监管局行政处罚决定书20196号 (Distance: 0.7811)
57. 3698_--_中国证券监督管理委员会广东监管局行政处罚决定书20167号郭亚峰 (Distance: 0.7815)
58. 1078_--_中国证券监督管理委员会广东监管局行政处罚决定书20245号 (Distance: 0.7818)
59. 4282_--_中国证监会行政处罚决定书蔡伟甫等5名责任人员 (Distance: 0.7829)
60. 2396_苏交科_中国证券监督管理委员会江苏监管局行政处罚决定书张卫星 (Distance: 0.7830)
61. 2594_--_中国证监会行政处罚决定书戴志标 (Distance: 0.7836)
62. 3469_--_中国证监会行政处罚决定书苏建朝 (Distance: 0.7839)
63. 2014_--_中国证券监督管理委员会大连监管局行政处罚决定书20229号 (Distance: 0.7845)
64. 3012_松芝股份_中国证监会行政处罚决定书陈福泉 (Distance: 0.7855)
65. 1336_--_中国证券监督管理委员会广东监管局行政处罚决定书 (Distance: 0.7856)
66. 398_--_中国证券监督管理委员会宁波监管局行政处罚决定书徐丽君 (Distance: 0.7860)
67. 3740_--_中国证监会行政处罚决定书唐政斌 (Distance: 0.7864)
68. 3886_--_中国证监会行政处罚决定书魏德善 (Distance: 0.7895)
69. 397_--_中国证券监督管理委员会宁波监管局行政处罚决定书韦龙华 (Distance: 0.7901)
70. 2044_--_中国证券监督管理委员会新疆监管局行政处罚决定书20223号 (Distance: 0.7903)
71. 3526_--_中国证监会行政处罚决定书沈忱 (Distance: 0.7904)
72. 407_--_中国证券监督管理委员会行政处罚决定书 (Distance: 0.7904)
73. 2982_--_中国证监会行政处罚决定书苏立华孔德永 (Distance: 0.7910)
74. 4474_--_中国证监会行政处罚决定书潘海深 (Distance: 0.7926)
75. 2160_--_中国证监会行政处罚决定书崔炜仝宝石 (Distance: 0.7928)
76. 2059_--_中国证券监督管理委员会北京监管局行政处罚决定书李景海 (Distance: 0.7938)
77. 869_--_中国证券监督管理委员会广东监管局行政处罚决定书202433号 (Distance: 0.7938)
78. 82_--_中国证券监督管理委员会浙江监管局行政处罚决定书 (Distance: 0.7944)
79. 1013_--_冉达夫李伟涉嫌内幕交易天津普林案行政处罚决定书 (Distance: 0.7950)
80. 1214_--_中国证券监督管理委员会广东监管局行政处罚决定书202343号 (Distance: 0.7956)
81. 4635_建发股份_中国证券监督管理委员会行政处罚决定书向小云 (Distance: 0.7958)
82. 4236_ST英飞拓_中国证券监督管理委员会深圳监管局行政处罚决定书20124号 (Distance: 0.7971)
83. 58_--_中国证监会陕西监管局行政处罚决定书 (Distance: 0.7985)
84. 2515_--_中国证监会行政处罚决定书耿协送 (Distance: 0.7989)
85. 2581_--_湖北证监局行政处罚决定书20203号 (Distance: 0.7989)
86. 790_--_中国证券监督管理委员会甘肃监管局行政处罚决定书20244号 (Distance: 0.7990)
87. 3372_--_中国证券监督管理委员会辽宁监管局行政处罚决定书20172号杨延旗 (Distance: 0.8003)
